help_request_id;amount;reward_id
1243;160;3
1244;220;3
1245;60;3
1246;70;3
1247;230;3
1248;60;3
1249;250;3
1250;160;3
1251;150;3
1252;170;3
1253;140;3
1254;240;3
1255;80;3
1256;130;3
1257;150;3
1258;90;3
1259;200;3
1260;110;3
1261;130;3
1262;130;3
1263;210;3
1264;60;3
1265;140;3
1266;250;3
1267;240;3
1268;50;3
1269;110;3
1270;70;3
1271;240;3
1272;80;3
1273;230;3
1274;200;3
1275;180;3
1276;210;3
1277;130;3
1278;160;3
1279;100;3
1280;160;3
1281;140;3
1282;240;3
1283;60;3
1284;60;3
1285;220;3
1286;40;3
1287;150;3
1288;70;3
1289;150;3
1290;220;3
1291;100;3
1292;220;3
1293;140;3
1294;190;3
1295;230;3
1296;70;3
1297;140;3
1298;240;3
1299;140;3
1300;210;3
1301;240;3
1302;80;3
1303;40;3
1304;100;3
1305;150;3
1306;50;3
1307;40;3
1308;90;3
1309;60;3
1310;130;3
1311;80;3
1312;170;3
1313;150;3
1314;80;3
1315;70;3
1316;180;3
1317;140;3
1318;80;3
1319;90;3
1320;60;3
1321;250;3
1322;120;3
1323;240;3
1324;100;3
1325;210;3
1326;190;3
1327;220;3
1328;50;3
1329;50;3
1330;140;3
1331;220;3
1332;130;3
1333;120;3
1334;240;3
1335;110;3
1336;200;3
1337;130;3
1338;60;3
1339;160;3
1340;110;3
1341;50;3
1342;220;3
1343;230;3
1344;80;3
1345;220;3
1346;210;3
1347;90;3
1348;210;3
1349;110;3
1350;90;3
1351;90;3
1352;200;3
1353;60;3
1354;140;3
1355;100;3
1356;150;3
1357;180;3
1358;90;3
1359;40;3
1360;240;3
1361;160;3
1362;240;3
1363;170;3
1364;150;3
1365;90;3
1366;80;3
1367;160;3
1368;110;3
1369;100;3
1370;40;3
1371;210;3
1372;40;3
1373;120;3
1374;120;3
1375;110;3
1376;40;3
1377;120;3
1378;40;3
1379;230;3
1380;200;3
1381;50;3
1382;230;3
1383;250;3
1384;220;3
1385;110;3
1386;130;3
1387;170;3
1388;200;3
1389;210;3
1390;240;3
1391;50;3
1392;150;3
1393;120;3
1394;80;3
1395;90;3
1396;110;3
1397;90;3
1398;100;3
1399;140;3
1400;200;3
1401;190;3
1402;190;3
1403;170;3
1404;200;3
1405;130;3
1406;200;3
1407;130;3
1408;40;3
1409;250;3
1410;250;3
1411;150;3
1412;70;3
1413;180;3
1414;150;3
1415;160;3
1416;160;3
1417;150;3
1418;210;3
1419;180;3
1420;170;3
1421;150;3
1422;80;3
1423;240;3
1424;90;3
1425;120;3
1426;160;3
1427;190;3
1428;180;3
1429;240;3
1430;40;3
1431;80;3
1432;200;3
1433;140;3
1434;240;3
1435;50;3
1436;250;3
1437;150;3
1438;250;3
1439;60;3
1440;60;3
1441;130;3
1442;240;3
1443;80;3
1444;150;3
1445;40;3
1446;80;3
1447;150;3
1448;140;3
1449;230;3
1450;130;3
1451;170;3
1452;240;3
1453;70;3
1454;250;3
1455;150;3
1456;140;3
1457;80;3
1458;150;3
1459;140;3
1460;70;3
1461;140;3
1462;180;3
1463;160;3
1464;40;3
1465;130;3
1466;220;3
1467;180;3
1468;130;3
1469;170;3
1470;90;3
1471;150;3
1472;170;3
1473;110;3
1474;190;3
1475;90;3
1476;190;3
1477;60;3
1478;240;3
1479;210;3
1480;200;3
1481;100;3
1482;80;3
1483;240;3
1484;220;3
1485;150;3
1486;110;3
1487;160;3
1488;120;3
1489;180;3
1490;240;3
1491;120;3
1492;190;3
1493;80;3
1494;230;3
1495;230;3
1496;170;3
1497;80;3
1498;210;3
1499;230;3
1500;180;3
1501;140;3
1502;60;3
1503;230;3
1504;100;3
1505;70;3
1506;110;3
1507;90;3
1508;90;3
1509;130;3
1510;200;3
1511;70;3
1512;120;3
1513;190;3
1514;40;3
1515;70;3
1516;200;3
1517;160;3
1518;130;3
1519;120;3
1520;160;3
1521;120;3
1522;120;3
1523;70;3
1524;70;3
1525;140;3
1526;130;3
1527;120;3
1528;210;3
1529;140;3
1530;190;3
1531;60;3
1532;50;3
1533;120;3
1534;160;3
1535;190;3
1536;140;3
1537;210;3
1538;170;3
1539;160;3
1540;240;3
1541;190;3
1542;150;3
1543;100;3
1544;190;3
1545;160;3
1546;210;3
1547;130;3
1548;190;3
1549;140;3
1550;240;3
1551;90;3
1552;120;3
1553;220;3
1554;60;3
1555;110;3
1556;240;3
1557;110;3
1558;180;3
1559;170;3
1560;150;3
1561;100;3
1562;80;3
1563;180;3
1564;130;3
1565;180;3
1566;130;3
1567;60;3
1568;40;3
1569;180;3
1570;100;3
1571;150;3
1572;190;3
1573;200;3
1574;190;3
1575;40;3
1576;60;3
1577;230;3
1578;210;3
1579;90;3
1580;240;3
1581;90;3
1582;210;3
1583;240;3
1584;240;3
1585;190;3
1586;150;3
1587;250;3
1588;230;3
1589;110;3
1590;220;3
1591;160;3
1592;170;3
1593;110;3
1594;190;3
1595;220;3
1596;200;3
1597;40;3
1598;180;3
1599;150;3
1600;200;3
1601;190;3
1602;80;3
1603;70;3
1604;80;3
1605;190;3
1606;230;3
1607;250;3
1608;160;3
1609;120;3
1610;170;3
1611;250;3
1612;160;3
1613;230;3
1614;90;3
1615;170;3
1616;60;3
1617;250;3
1618;170;3
1619;200;3
1620;50;3
1621;210;3
1622;240;3
1623;40;3
1624;210;3
1625;60;3
1626;50;3
1627;110;3
1628;160;3
1629;180;3
1630;180;3
1631;190;3
1632;150;3
1633;180;3
1634;180;3
1635;90;3
1636;40;3
1637;160;3
1638;220;3
1639;230;3
1640;230;3
1641;180;3
1642;90;3
1643;110;3
1644;60;3
1645;250;3
1646;250;3
1647;70;3
1648;180;3
1649;250;3
1650;220;3
1651;150;3
1652;170;3
1653;40;3
1654;90;3
1655;140;3
1656;200;3
1657;50;3
1658;240;3
1659;220;3
1660;60;3
1661;190;3
1662;40;3
1663;80;3
1664;200;3
1665;120;3
1666;100;3
1667;70;3
1668;240;3
1669;130;3
1670;40;3
1671;40;3
1672;50;3
1673;180;3
1674;130;3
1675;60;3
1676;170;3
1677;180;3
1678;220;3
1679;40;3
1680;140;3
1681;150;3
1682;110;3
1683;90;3
1684;190;3
1685;90;3
1686;60;3
1687;90;3
1688;230;3
1689;210;3
1690;130;3
1691;130;3
1692;100;3
1693;250;3
1694;40;3
1695;110;3
1696;180;3
1697;120;3
1698;130;3
1699;40;3
1700;80;3
1701;50;3
1702;100;3
1703;210;3
1704;150;3
1705;250;3
1706;40;3
1707;180;3
1708;80;3
1709;230;3
1710;130;3
1711;110;3
1712;180;3
1713;120;3
1714;200;3
1715;180;3
1716;190;3
1717;120;3
1718;210;3
1719;100;3
1720;180;3
1721;130;3
1722;60;3
1723;160;3
1724;210;3
1725;240;3
1726;50;3
1727;110;3
1728;250;3
1729;40;3
1730;160;3
1731;150;3
1732;130;3
1733;100;3
1734;90;3
1735;40;3
1736;140;3
1737;160;3
1738;80;3
1739;140;3
1740;40;3
1741;220;3
1742;100;3
1743;230;3
1744;190;3
1745;150;3
1746;180;3
1747;140;3
1748;110;3
1749;240;3
1750;150;3
1751;170;3
1752;110;3
1753;180;3
1754;80;3
1755;80;3
1756;120;3
1757;90;3
1758;250;3
1759;240;3
1760;240;3
1761;230;3
1762;220;3
1763;190;3
1764;50;3
1765;200;3
1766;170;3
1767;220;3
1768;100;3
1769;160;3
1770;80;3
1771;200;3
1772;120;3
1773;190;3
1774;160;3
1775;120;3
1776;60;3
1777;100;3
1778;80;3
1779;120;3
1780;60;3
1781;120;3
1782;80;3
1783;170;3
1784;110;3
1785;150;3
1786;60;3
1787;130;3
1788;180;3
1789;250;3
1790;110;3
1791;230;3
1792;200;3
1793;220;3
1794;240;3
1795;110;3
1796;100;3
1797;220;3
1798;150;3
1799;210;3
1800;100;3
1801;160;3
1802;220;3
1803;60;3
1804;90;3
1805;60;3
1806;130;3
1807;220;3
1808;60;3
1809;210;3
1810;250;3
1811;100;3
1812;240;3
1813;100;3
1814;100;3
1815;160;3
1816;140;3
1817;140;3
1818;200;3
1819;230;3
1820;230;3
1821;160;3
1822;170;3
1823;160;3
1824;210;3
1825;230;3
1826;180;3
1827;190;3
1828;140;3
1829;160;3
1830;220;3
1831;110;3
1832;50;3
1833;60;3
1834;120;3
1835;40;3
1836;110;3
1837;130;3
1838;50;3
1839;210;3
1840;110;3
1841;130;3
1842;80;3
1843;40;3
1844;70;3
1845;70;3
1846;90;3
1847;80;3
1848;180;3
1849;170;3
1850;140;3
1851;70;3
1852;70;3
1853;220;3
1854;100;3
1855;120;3
1856;40;3
1857;130;3
1858;140;3
1859;70;3
1860;120;3
1861;50;3
1862;50;3
1863;240;3
1864;70;3
1865;190;3
1866;240;3
1867;170;3
1868;40;3
1869;110;3
1870;160;3
1871;250;3
1872;60;3
1873;70;3
1874;180;3
1875;200;3
1876;190;3
1877;130;3
1878;160;3
1879;120;3
1880;70;3
1881;210;3
1882;60;3
1883;230;3
1884;110;3
1885;60;3
1886;70;3
1887;100;3
1888;240;3
1889;200;3
1890;70;3
1891;190;3
1892;40;3
1893;170;3
1894;80;3
1895;220;3
1896;210;3
1897;140;3
1898;230;3
1899;130;3
1900;110;3
1901;170;3
1902;170;3
1903;230;3
1904;230;3
1905;70;3
1906;250;3
1907;50;3
1908;230;3
1909;130;3
1910;70;3
1911;120;3
1912;70;3
1913;180;3
1914;220;3
1915;210;3
1916;160;3
1917;40;3
1918;210;3
1919;160;3
1920;250;3
1921;190;3
1922;160;3
1923;150;3
1924;250;3
1925;190;3
1926;50;3
1927;220;3
1928;140;3
1929;80;3
1930;230;3
1931;180;3
1932;190;3
1933;60;3
1934;150;3
1935;80;3
1936;90;3
1937;220;3
1938;60;3
1939;50;3
1940;120;3
1941;220;3
1942;220;3
1943;190;3
1944;150;3
1945;90;3
1946;120;3
1947;150;3
1948;240;3
1949;50;3
1950;40;3
1951;40;3
1952;60;3
1953;170;3
1954;240;3
1955;220;3
1956;240;3
1957;200;3
1958;120;3
1959;240;3
1960;210;3
1961;120;3
1962;110;3
1963;130;3
1964;230;3
1965;90;3
1966;210;3
1967;40;3
1968;220;3
1969;240;3
1970;170;3
1971;190;3
1972;140;3
1973;100;3
1974;90;3
1975;120;3
1976;50;3
1977;160;3
1978;130;3
1979;130;3
1980;190;3
1981;230;3
1982;120;3
1983;200;3
1984;100;3
1985;130;3
1986;100;3
1987;120;3
1988;180;3
1989;230;3
1990;220;3
1991;90;3
1992;150;3
1993;190;3
1994;160;3
1995;130;3
1996;180;3
1997;180;3
1998;200;3
1999;140;3
2000;240;3
2001;70;3
2002;50;3
2003;140;3
2004;120;3
2005;200;3
2006;210;3
2007;250;3
2008;90;3
2009;220;3
2010;90;3
2011;90;3
2012;250;3
2013;110;3
2014;210;3
2015;220;3
2016;90;3
2017;100;3
2018;40;3
2019;80;3
2020;150;3
2021;140;3
2022;90;3
2023;40;3
2024;100;3
2025;130;3
2026;140;3
2027;70;3
2028;150;3
2029;240;3
2030;240;3
2031;200;3
2032;100;3
2033;230;3
2034;240;3
2035;70;3
2036;160;3
2037;240;3
2038;250;3
2039;70;3
2040;130;3
2041;210;3
2042;130;3
2043;140;3
2044;240;3
2045;250;3
2046;140;3
2047;170;3
2048;70;3
2049;170;3
2050;160;3
2051;200;3
2052;60;3
2053;210;3
2054;240;3
2055;170;3
2056;250;3
2057;130;3
2058;40;3
2059;120;3
2060;130;3
2061;190;3
2062;250;3
2063;130;3
2064;130;3
2065;170;3
2066;50;3
2067;80;3
2068;250;3
2069;200;3
2070;100;3
2071;210;3
2072;120;3
2073;120;3
2074;60;3
2075;170;3
2076;200;3
2077;90;3
2078;160;3
2079;170;3
2080;70;3
2081;120;3
2082;80;3
2083;120;3
2084;150;3
2085;50;3
2086;90;3
2087;40;3
2088;80;3
2089;150;3
2090;110;3
2091;110;3
2092;160;3
2093;240;3
2094;140;3
2095;210;3
2096;170;3
2097;210;3
2098;60;3
2099;160;3
2100;170;3
2101;160;3
2102;120;3
2103;200;3
2104;130;3
2105;70;3
2106;50;3
2107;240;3
2108;40;3
2109;100;3
2110;140;3
2111;210;3
2112;60;3
2113;200;3
2114;190;3
2115;130;3
2116;50;3
2117;110;3
2118;190;3
2119;100;3
2120;150;3
2121;200;3
2122;210;3
2123;90;3
2124;140;3
2125;180;3
2126;160;3
2127;210;3
2128;230;3
2129;60;3
2130;200;3
2131;240;3
2132;130;3
2133;70;3
2134;140;3
2135;190;3
2136;60;3
2137;120;3
2138;140;3
