user_id;help_request_id;applied_at
1;3915;1586048795951
2;17237;1585764239630
3;12659;1586697498168
4;13017;1588223131161
5;4953;1585982355049
6;2926;1588058509361
7;3890;1587441574652
8;18603;1585903309124
9;12913;1586335476330
10;10043;1587873503644
11;13993;1587664647989
12;9050;1586886474215
13;13173;1586126914946
14;6312;1587969231121
15;2660;1588063536498
16;872;1586038079180
17;4663;1588146398925
18;3547;1587786565997
19;3955;1586349220541
20;15477;1586920209655
21;13855;1587971228917
22;2688;1587263935071
23;16746;1586214528993
24;6397;1587508569271
25;2525;1587329554418
26;16308;1587846950544
27;16262;1586066936913
28;17484;1587919694743
29;13700;1585865451425
30;18408;1587428270895
31;980;1588103014848
32;18039;1586009789166
33;13392;1588064665659
34;18478;1586227750004
35;16790;1586408130431
36;5521;1586221802323
37;15734;1586227863493
38;7738;1587886675113
39;5053;1587330858708
40;1855;1587029460054
41;1944;1586179441929
42;17987;1585854727261
43;11962;1587865352610
44;2965;1586441047262
45;3141;1586552021353
46;2444;1587386216625
47;19830;1586729798514
48;9975;1586668587015
49;10137;1586346257241
50;11963;1587388447994
51;9688;1587702954440
52;1825;1588087067193
53;731;1588156522352
54;2491;1587205556639
55;13891;1586603442412
56;18276;1587577775438
57;5161;1586156863537
58;10601;1586096973670
59;2407;1586927060237
60;4591;1587411634993
61;155;1585819672584
62;19733;1586317686835
63;639;1586988601238
64;18483;1587781953840
65;8689;1587751070743
66;10593;1588189409469
67;10373;1587389298014
68;18031;1586359021469
69;16823;1586917206443
70;2213;1586998440783
71;11599;1586426423925
72;16955;1587637651029
73;18835;1587869935446
74;16604;1586715336102
75;4708;1585871059134
76;15866;1587483092062
77;3991;1586611052729
78;3240;1587315303393
79;1545;1585869690502
80;8122;1586108704404
81;13983;1587170689865
82;12476;1586411035381
83;10327;1586818656274
84;7166;1586842723608
85;15331;1587020372826
86;14367;1587482888009
87;18061;1586565061203
88;8379;1585834176727
89;4106;1586665487880
90;9882;1585804744206
91;6670;1587266520060
92;8980;1587159554284
93;9134;1585959461181
94;4068;1587562318471
95;8778;1587820044463
96;8749;1588072215182
97;9105;1585844633011
98;857;1585967920887
99;13556;1587105887270
100;9762;1585722518737
101;19734;1585842896622
102;112;1586943519874
103;12650;1586852390817
104;14159;1587932869638
